Word,Rank,Frequency
the,1,3329
to,2,2808
and,3,2801
of,4,2570
a,5,1595
in,6,1389
was,7,1337
her,8,1204
had,9,1186
she,10,1146
i,11,1124
it,12,1038
he,13,961
be,14,950
not,15,934
that,16,882
as,17,809
for,18,707
but,19,664
his,20,659
with,21,654
you,22,628
have,23,589
at,24,533
all,25,530
anne,26,497
been,27,496
s,28,485
him,29,467
could,30,451
very,31,434
they,32,433
were,33,426
by,34,418
which,35,416
is,36,398
on,37,396
so,38,359
no,39,356
would,40,355
captain,41,303
from,42,295
their,43,293
mrs,44,291
elliot,45,289
there,46,286
or,47,274
more,48,273
them,49,270
mr,50,256
this,51,250
an,52,245
than,53,243
one,54,238
when,55,228
must,56,228
my,57,223
being,58,220
only,59,219
wentworth,60,218
lady,61,216
such,62,211
do,63,210
much,64,205
if,65,202
any,66,199
what,67,197
who,68,190
me,69,188
should,70,188
good,71,187
little,72,176
said,73,173
will,74,167
charles,75,166
might,76,166
well,77,163
own,78,163
did,79,162
herself,80,159
now,81,158
never,82,155
we,83,155
time,84,152
think,85,149
sir,86,149
russell,87,148
are,88,146
other,89,143
walter,90,141
nothing,91,139
mary,92,138
am,93,137
some,94,136
man,95,134
again,96,132
musgrove,97,130
great,98,130
too,99,128
know,100,127
how,101,125
miss,102,125
your,103,124
most,104,123
see,105,123
soon,106,122
father,107,117
though,108,117
before,109,116
two,110,114
first,111,113
quite,112,112
louisa,113,111
always,114,110
without,115,108
can,116,107
every,117,102
bath,118,101
has,119,100
into,120,98
about,121,97
after,122,96
made,123,96
long,124,95
out,125,95
himself,126,95
house,127,94
seemed,128,93
say,129,93
having,130,92
up,131,91
thought,132,90
however,133,89
elizabeth,134,89
last,135,88
go,136,88
make,137,88
may,138,87
place,139,87
better,140,87
many,141,85
young,142,84
over,143,84
same,144,84
home,145,83
found,146,83
friend,147,83
sister,148,82
room,149,82
like,150,81
family,151,80
felt,152,80
give,153,79
ever,154,78
way,155,78
away,156,78
day,157,77
uppercross,158,77
harville,159,75
feelings,160,75
come,161,75
still,162,74
done,163,74
henrietta,164,74
kellynch,165,73
sure,166,73
its,167,72
those,168,72
upon,169,72
moment,170,71
even,171,71
enough,172,71
then,173,70
benwick,174,70
off,175,69
admiral,176,69
while,177,69
back,178,69
smith,179,68
came,180,68
woman,181,67
lyme,182,67
clay,183,66
another,184,66
just,185,66
present,186,65
going,187,65
our,188,65
heard,189,65
happy,190,64
mind,191,64
something,192,64
indeed,193,63
here,194,63
party,195,62
few,196,62
down,197,61
acquaintance,198,61
knew,199,61
almost,200,60
half,201,60
rather,202,60
morning,203,59
wish,204,58
croft,205,58
seen,206,58
yet,207,58
years,208,58
once,209,57
shall,210,57
perhaps,211,57
dear,212,56
look,213,56
oh,214,56
evening,215,55
poor,216,55
between,217,55
others,218,54
together,219,54
hope,220,53
ought,221,52
these,222,52
till,223,52
saw,224,51
gone,225,51
take,226,51
where,227,51
life,228,49
known,229,49
anything,230,49
character,231,49
certainly,232,48
left,233,48
us,234,48
believe,235,48
yes,236,48
old,237,47
side,238,47
cried,239,47
short,240,47
leave,241,46
since,242,45
near,243,45
deal,244,45
wife,245,45
looking,246,45
possible,247,45
under,248,44
best,249,44
feel,250,44
interest,251,43
manner,252,43
right,253,43
everything,254,43
perfectly,255,43
each,256,43
really,257,43
cannot,258,42
does,259,42
part,260,42
heart,261,42
looked,262,42
least,263,42
whole,264,42
mother,265,42
course,266,42
next,267,42
love,268,42
sort,269,41
thing,270,41
three,271,41
name,272,41
spirits,273,41
musgroves,274,41
idea,275,40
both,276,40
nor,277,40
passed,278,40
hardly,279,40
among,280,39
hear,281,39
pleasure,282,39
people,283,39
agreeable,284,38
hayter,285,38
account,286,37
feeling,287,37
company,288,37
seeing,289,37
themselves,290,37
visit,291,37
ill,292,36
either,293,36
get,294,36
afterwards,295,36
world,296,36
walk,297,35
head,298,35
children,299,35
whom,300,35
received,301,34
wallis,302,34
change,303,34
through,304,34
general,305,34
husband,306,34
country,307,34
tell,308,33
began,309,33
glad,310,33
fine,311,33
consequence,312,33
hour,313,33
wanted,314,33
coming,315,33
given,316,33
brother,317,33
determined,318,33
brought,319,33
letter,320,33
eyes,321,33
manners,322,33
set,323,32
end,324,32
men,325,32
word,326,32
object,327,32
talked,328,32
far,329,32
happiness,330,32
gentleman,331,32
whether,332,32
towards,333,32
person,334,32
replied,335,31
answer,336,31
state,337,31
spoke,338,31
want,339,31
myself,340,31
put,341,31
shepherd,342,31
called,343,30
friends,344,30
full,345,30
conversation,346,30
went,347,30
able,348,30
less,349,30
obliged,350,30
often,351,30
understand,352,29
immediately,353,29
camden,354,29
fortune,355,29
point,356,29
talk,357,29
hours,358,29
strong,359,29
gave,360,29
thinking,361,28
cousin,362,28
bad,363,28
dalrymple,364,28
hall,365,28
walked,366,28
former,367,28
therefore,368,28
use,369,28
pretty,370,28
doing,371,28
return,372,28
wished,373,28
marriage,374,27
let,375,27
against,376,27
subject,377,27
attention,378,27
sensible,379,27
else,380,27
situation,381,27
met,382,27
returned,383,27
acquainted,384,27
year,385,27
high,386,27
used,387,26
told,388,26
new,389,26
minutes,390,26
taken,391,26
different,392,26
week,393,26
carriage,394,26
asked,395,26
longer,396,26
ladies,397,26
because,398,26
beginning,399,26
street,400,26
considered,401,26
marry,402,26
speak,403,26
early,404,26
doubt,405,26
attachment,406,25
neither,407,25
saying,408,25
circumstances,409,25
case,410,25
business,411,25
past,412,25
stay,413,25
forward,414,25
child,415,25
nature,416,25
regard,417,25
assure,418,25
likely,419,24
talking,420,24
suppose,421,24
married,422,24
morrow,423,24
crofts,424,24
days,425,24
true,426,24
worse,427,24
opinion,428,24
added,429,24
degree,430,24
night,431,24
things,432,24
taste,433,24
worth,434,24
taking,435,24
engagement,436,24
appearance,437,24
meet,438,24
eye,439,24
chapter,440,24
mean,441,23
words,442,23
door,443,23
beyond,444,23
surprise,445,23
colonel,446,23
find,447,23
frederick,448,23
daughter,449,23
satisfied,450,23
sight,451,23
making,452,23
hand,453,23
knowledge,454,22
four,455,22
excellent,456,22
equal,457,22
usual,458,22
decided,459,22
living,460,22
face,461,22
women,462,22
cottage,463,22
real,464,22
advantage,465,22
care,466,22
ready,467,22
settled,468,22
question,469,22
within,470,22
reason,471,21
believed,472,21
spoken,473,21
match,474,21
whose,475,21
sea,476,21
help,477,21
bear,478,21
particularly,479,21
anybody,480,21
kind,481,21
meeting,482,21
alone,483,21
speaking,484,21
means,485,21
matter,486,21
open,487,21
twenty,488,21
comfort,489,21
got,490,21
walking,491,21
natural,492,21
turned,493,21
appeared,494,20
hands,495,20
already,496,20
influence,497,20
why,498,20
air,499,20
rest,500,20
understood,501,20
need,502,20
understanding,503,20
call,504,20
pain,505,20
pleased,506,20
sorry,507,20
health,508,20
none,509,20
concert,510,20
lived,511,20
sometimes,512,19
giving,513,19
large,514,19
value,515,19
style,516,19
took,517,19
cousins,518,19
engaged,519,19
nobody,520,19
self,521,19
notice,522,19
supposed,523,19
conduct,524,19
dinner,525,19
voice,526,19
handsome,527,19
wonder,528,19
delighted,529,19
lost,530,18
window,531,18
probably,532,18
tone,533,18
drawing,534,18
harvilles,535,18
disposed,536,18
imagine,537,18
finding,538,18
expected,539,18
everybody,540,18
anxious,541,18
money,542,18
hoped,543,18
rooms,544,18
fellow,545,18
generally,546,18
small,547,18
serious,548,18
suffering,549,18
circumstance,550,18
also,551,18
terms,552,18
waiting,553,17
son,554,17
pride,555,17
proper,556,17
entirely,557,17
second,558,17
months,559,17
turn,560,17
view,561,17
kept,562,17
completely,563,17
warm,564,17
curiosity,565,17
observed,566,17
sisters,567,17
sense,568,17
favour,569,17
respect,570,17
hearing,571,17
meant,572,16
reached,573,16
caught,574,16
loved,575,16
ago,576,16
times,577,16
vain,578,16
meaning,579,16
history,580,16
description,581,16
nurse,582,16
seem,583,16
extremely,584,16
late,585,16
particular,586,16
common,587,16
listened,588,16
drew,589,16
perfect,590,16
farther,591,16
quiet,592,15
buildings,593,15
table,594,15
aware,595,15
attending,596,15
agreed,597,15
fact,598,15
continued,599,15
behind,600,15
kindness,601,15
trying,602,15
exactly,603,15
impossible,604,15
period,605,15
smallest,606,15
staying,607,15
remember,608,15
knowing,609,15
nearly,610,15
low,611,15
highly,612,15
profession,613,15
seat,614,15
instead,615,15
liked,616,15
answered,617,15
allowed,618,15
youth,619,15
followed,620,15
afraid,621,15
countenance,622,15
proof,623,15
round,624,15
distress,625,15
town,626,15
claims,627,15
remain,628,15
cobb,629,14
looks,630,14
besides,631,14
consciousness,632,14
breakfast,633,14
agitation,634,14
struck,635,14
sat,636,14
comfortable,637,14
friendship,638,14
honour,639,14
fully,640,14
glance,641,14
improved,642,14
instantly,643,14
live,644,14
yourself,645,14
difference,646,14
necessary,647,14
girls,648,14
neighbourhood,649,14
ashamed,650,14
trouble,651,14
yesterday,652,14
london,653,14
easy,654,14
truth,655,14
turning,656,14
evil,657,14
justice,658,14
boy,659,14
getting,660,14
keep,661,14
future,662,14
sent,663,14
introduced,664,14
property,665,14
persuaded,666,14
sit,667,14
become,668,13
became,669,13
opportunity,670,13
fair,671,13
personal,672,13
share,673,13
play,674,13
interesting,675,13
pleasant,676,13
extraordinary,677,13
sake,678,13
listen,679,13
appear,680,13
read,681,13
due,682,13
itself,683,13
heir,684,13
regret,685,13
duty,686,13
bring,687,13
inn,688,13
danger,689,13
smile,690,13
tenant,691,13
forget,692,13
dine,693,13
moments,694,13
fixed,695,13
occupied,696,13
hint,697,13
along,698,13
pity,699,13
invitation,700,13
yours,701,13
altogether,702,13
dare,703,13
severe,704,13
cold,705,13
clear,706,13
tried,707,13
especially,708,13
navy,709,13
enjoyment,710,13
mentioned,711,13
strength,712,13
admitted,713,13
society,714,13
calling,715,13
greater,716,13
power,717,13
truly,718,12
stood,719,12
six,720,12
occasion,721,12
difficulties,722,12
exceedingly,723,12
directly,724,12
remained,725,12
letters,726,12
altered,727,12
smiling,728,12
eight,729,12
board,730,12
eldest,731,12
miles,732,12
spirit,733,12
wishing,734,12
thank,735,12
placed,736,12
promised,737,12
plan,738,12
pass,739,12
certain,740,12
putting,741,12
consider,742,12
recollect,743,12
sick,744,12
around,745,12
surprised,746,12
leaving,747,12
wait,748,12
mention,749,12
carteret,750,12
temper,751,12
desirable,752,12
begun,753,12
ten,754,12
growing,755,12
five,756,12
arm,757,11
written,758,11
spend,759,11
fond,760,11
gentlemen,761,11
satisfaction,762,11
bringing,763,11
occurred,764,11
chance,765,11
school,766,11
creature,767,11
horses,768,11
rank,769,11
spite,770,11
spring,771,11
scarcely,772,11
weather,773,11
card,774,11
eager,775,11
lodgings,776,11
wishes,777,11
shut,778,11
mere,779,11
baronet,780,11
direction,781,11
dignity,782,11
considering,783,11
servant,784,11
hints,785,11
death,786,11
seems,787,11
anxiety,788,11
required,789,11
depend,790,11
intercourse,791,11
rich,792,11
instant,793,11
nice,794,11
shirley,795,11
returning,796,11
pleasing,797,11
hers,798,11
effect,799,11
silence,800,11
inclination,801,11
observe,802,11
sitting,803,11
indulgence,804,11
useful,805,11
ma,806,11
sound,807,11
elegant,808,11
happened,809,11
confidence,810,11
reply,811,11
age,812,11
resolution,813,11
silent,814,11
winthrop,815,11
declare,816,11
warmth,817,11
domestic,818,11
importance,819,11
opinions,820,11
differently,821,11
humour,822,10
charm,823,10
reach,824,10
beauty,825,10
mine,826,10
report,827,10
ended,828,10
nay,829,10
admiration,830,10
misery,831,10
produced,832,10
joined,833,10
service,834,10
continually,835,10
god,836,10
birth,837,10
daughters,838,10
evidently,839,10
happen,840,10
weeks,841,10
peace,842,10
properly,843,10
several,844,10
summer,845,10
autumn,846,10
ideas,847,10
avoid,848,10
ask,849,10
winter,850,10
amusement,851,10
wanting,852,10
connexion,853,10
seven,854,10
tenderness,855,10
girl,856,10
sooner,857,10
re,858,10
excepting,859,10
astonishment,860,10
dr,861,10
credit,862,10
promise,863,10
vanity,864,10
books,865,10
suspense,866,10
fancied,867,10
order,868,10
wrong,869,10
confess,870,10
evident,871,10
lately,872,10
constant,873,10
merely,874,10
painful,875,10
suffer,876,10
superiority,877,10
smiled,878,10
forced,879,10
actually,880,10
join,881,10
affected,882,10
begin,883,10
indifference,884,10
sentiments,885,10
opened,886,10
expect,887,10
fit,888,10
gratitude,889,10
invited,890,10
rights,891,10
mamma,892,9
possibility,893,9
admit,894,9
comprehend,895,9
solicitude,896,9
village,897,9
afford,898,9
claim,899,9
persons,900,9
companion,901,9
enquiries,902,9
absence,903,9
following,904,9
quietly,905,9
anywhere,906,9
motive,907,9
venture,908,9
blessing,909,9
mistaken,910,9
suffered,911,9
except,912,9
warmly,913,9
distance,914,9
thus,915,9
news,916,9
ah,917,9
follow,918,9
arrived,919,9
visited,920,9
indifferent,921,9
divided,922,9
ay,923,9
proved,924,9
highest,925,9
superior,926,9
contrary,927,9
suit,928,9
send,929,9
desire,930,9
thirty,931,9
safe,932,9
praise,933,9
intimate,934,9
hill,935,9
rain,936,9
attend,937,9
interval,938,9
convinced,939,9
listening,940,9
fall,941,9
war,942,9
affection,943,9
lord,944,9
complete,945,9
month,946,9
stopped,947,9
otherwise,948,9
fell,949,9
attentions,950,9
escape,951,9
november,952,9
widow,953,9
forgotten,954,9
equally,955,9
intimacy,956,9
secret,957,9
soul,958,9
quick,959,9
imagined,960,9
necessity,961,9
hard,962,9
compliments,963,9
welcome,964,9
removal,965,9
features,966,9
dress,967,9
sensations,968,9
views,969,9
entered,970,9
try,971,9
thoughts,972,9
pray,973,9
hopes,974,9
sounds,975,9
inferior,976,9
arrival,977,9
closed,978,9
excite,979,9
allow,980,9
work,981,9
pause,982,9
capable,983,9
tired,984,9
matters,985,9
cheerful,986,9
quit,987,9
dangerous,988,9
dreadful,989,9
subjects,990,9
recollection,991,9
nerves,992,9
move,993,9
recommend,994,9
possession,995,8
theirs,996,8
acknowledged,997,8
ceased,998,8
curate,999,8
minute,1000,8
body,1001,8
confusion,1002,8
setting,1003,8
acknowledge,1004,8
enjoy,1005,8
parties,1006,8
number,1007,8
spent,1008,8
civility,1009,8
changed,1010,8
lives,1011,8
gradually,1012,8
habit,1013,8
reading,1014,8
increased,1015,8
impression,1016,8
emotion,1017,8
dark,1018,8
families,1019,8
roused,1020,8
favourite,1021,8
laconia,1022,8
judgement,1023,8
reflection,1024,8
standing,1025,8
maid,1026,8
pardon,1027,8
cheeks,1028,8
picture,1029,8
shewn,1030,8
hold,1031,8
interrupted,1032,8
persuade,1033,8
event,1034,8
names,1035,8
loss,1036,8
consequently,1037,8
tolerable,1038,8
ease,1039,8
proud,1040,8
fail,1041,8
aunt,1042,8
shewed,1043,8
spot,1044,8
marrying,1045,8
recovering,1046,8
furniture,1047,8
observing,1048,8
pay,1049,8
earlier,1050,8
arms,1051,8
deep,1052,8
conviction,1053,8
circle,1054,8
scheme,1055,8
burst,1056,8
writing,1057,8
notions,1058,8
distinguished,1059,8
immediate,1060,8
beg,1061,8
convey,1062,8
purpose,1063,8
previously,1064,8
affairs,1065,8
astonished,1066,8
steps,1067,8
monkford,1068,8
public,1069,8
line,1070,8
book,1071,8
whatever,1072,8
observation,1073,8
act,1074,8
story,1075,8
law,1076,8
expression,1077,8
thousand,1078,8
greatest,1079,8
deserved,1080,8
exclaimed,1081,8
judge,1082,8
exertion,1083,8
principal,1084,8
bless,1085,8
gratification,1086,8
fallen,1087,8
form,1088,8
receive,1089,8
whenever,1090,7
intended,1091,7
steady,1092,7
honours,1093,7
command,1094,7
accident,1095,7
sigh,1096,7
sought,1097,7
broken,1098,7
luck,1099,7
horror,1100,7
held,1101,7
authority,1102,7
considerable,1103,7
close,1104,7
sofa,1105,7
note,1106,7
remaining,1107,7
important,1108,7
repeated,1109,7
refused,1110,7
clever,1111,7
prevent,1112,7
unable,1113,7
illness,1114,7
decidedly,1115,7
younger,1116,7
knows,1117,7
difficulty,1118,7
watch,1119,7
amiable,1120,7
mistress,1121,7
secure,1122,7
opposition,1123,7
conscious,1124,7
agree,1125,7
died,1126,7
excuse,1127,7
lose,1128,7
safely,1129,7
disposition,1130,7
improvement,1131,7
expressed,1132,7
infinitely,1133,7
nine,1134,7
support,1135,7
fancy,1136,7
thrown,1137,7
apparent,1138,7
says,1139,7
companions,1140,7
entering,1141,7
laura,1142,7
friendly,1143,7
glow,1144,7
settle,1145,7
momentary,1146,7
connexions,1147,7
principle,1148,7
eagerly,1149,7
speech,1150,7
proposed,1151,7
laughing,1152,7
sweet,1153,7
decision,1154,7
smiles,1155,7
excessively,1156,7
plymouth,1157,7
suddenly,1158,7
westgate,1159,7
parted,1160,7
moved,1161,7
elegance,1162,7
admire,1163,7
catch,1164,7
boys,1165,7
chair,1166,7
choice,1167,7
dancing,1168,7
light,1169,7
led,1170,7
rational,1171,7
passing,1172,7
struggle,1173,7
grounds,1174,7
sudden,1175,7
plain,1176,7
felicity,1177,7
music,1178,7
excited,1179,7
learnt,1180,7
comes,1181,7
habits,1182,7
ourselves,1183,7
courage,1184,7
neighbours,1185,7
collected,1186,7
heaven,1187,7
rate,1188,7
visits,1189,7
persuasion,1190,7
sufficient,1191,7
indies,1192,7
intention,1193,7
quarter,1194,7
delightful,1195,7
carried,1196,7
during,1197,7
rooke,1198,7
bloom,1199,7
sailors,1200,7
seriously,1201,7
recovered,1202,7
foot,1203,7
concerned,1204,7
gentle,1205,7
surgeon,1206,6
moreover,1207,6
explanation,1208,6
odd,1209,6
assistance,1210,6
exquisite,1211,6
established,1212,6
accordingly,1213,6
distinguish,1214,6
greatly,1215,6
hopeless,1216,6
alarm,1217,6
cure,1218,6
fortitude,1219,6
decent,1220,6
save,1221,6
essential,1222,6
receiving,1223,6
consent,1224,6
apparently,1225,6
lucky,1226,6
worst,1227,6
naval,1228,6
twelve,1229,6
higher,1230,6
information,1231,6
events,1232,6
suited,1233,6
dick,1234,6
proceeded,1235,6
england,1236,6
station,1237,6
delay,1238,6
proceed,1239,6
precious,1240,6
distant,1241,6
quitted,1242,6
relief,1243,6
conscience,1244,6
failed,1245,6
houses,1246,6
streets,1247,6
effects,1248,6
points,1249,6
easily,1250,6
education,1251,6
dead,1252,6
hurried,1253,6
forty,1254,6
recovery,1255,6
rise,1256,6
inconvenient,1257,6
recommendation,1258,6
distressed,1259,6
add,1260,6
sending,1261,6
nineteen,1262,6
thirteen,1263,6
ways,1264,6
disappointed,1265,6
attentive,1266,6
pursuits,1267,6
freckles,1268,6
ship,1269,6
grant,1270,6
unfeeling,1271,6
single,1272,6
risk,1273,6
north,1274,6
ventured,1275,6
language,1276,6
folly,1277,6
arrangements,1278,6
happiest,1279,6
interference,1280,6
occasionally,1281,6
cheerfulness,1282,6
corner,1283,6
presented,1284,6
remembrance,1285,6
borne,1286,6
grace,1287,6
accommodations,1288,6
wild,1289,6
twice,1290,6
born,1291,6
private,1292,6
enter,1293,6
feared,1294,6
amused,1295,6
fifty,1296,6
deeply,1297,6
suspect,1298,6
james,1299,6
papa,1300,6
material,1301,6
introduction,1302,6
accept,1303,6
guess,1304,6
beautiful,1305,6
naturally,1306,6
caution,1307,6
sad,1308,6
cause,1309,6
taunton,1310,6
lively,1311,6
human,1312,6
sophy,1313,6
independence,1314,6
respects,1315,6
youngest,1316,6
declared,1317,6
readily,1318,6
elliots,1319,6
particulars,1320,6
west,1321,6
opposite,1322,6
cut,1323,6
recover,1324,6
pretend,1325,6
officer,1326,6
latter,1327,6
regular,1328,6
hedge,1329,6
makes,1330,6
cordiality,1331,6
sentiment,1332,6
mourning,1333,6
mutual,1334,6
belonged,1335,6
fresh,1336,6
earnest,1337,6
nursery,1338,6
renewed,1339,6
impatient,1340,6
above,1341,6
induced,1342,6
telling,1343,6
space,1344,6
thoroughly,1345,6
intelligence,1346,6
agony,1347,6
composure,1348,6
christmas,1349,6
sailor,1350,6
probable,1351,6
happily,1352,6
drawn,1353,6
kindly,1354,6
run,1355,6
absurd,1356,6
delight,1357,6
estate,1358,6
cool,1359,6
obliging,1360,6
hurry,1361,6
supply,1362,6
scenes,1363,6
formed,1364,6
quitting,1365,6
t,1366,6
wretched,1367,6
rendered,1368,6
attended,1369,6
memory,1370,6
write,1371,6
comparison,1372,6
daily,1373,6
thinks,1374,6
arranged,1375,6
offer,1376,6
supposing,1377,6
union,1378,6
recollected,1379,6
servants,1380,6
conveyed,1381,6
wise,1382,6
precisely,1383,6
consideration,1384,6
convince,1385,6
draw,1386,6
humoured,1387,6
succeeded,1388,6
politeness,1389,6
careless,1390,6
paid,1391,6
totally,1392,6
communication,1393,6
impressions,1394,6
hearted,1395,6
lines,1396,6
various,1397,6
learn,1398,6
asp,1399,6
appointment,1400,5
influenced,1401,5
respectable,1402,5
difficult,1403,5
valued,1404,5
propriety,1405,5
cared,1406,5
connection,1407,5
included,1408,5
abroad,1409,5
scene,1410,5
free,1411,5
richard,1412,5
lovely,1413,5
tuesday,1414,5
finally,1415,5
attached,1416,5
deserted,1417,5
addition,1418,5
reconciliation,1419,5
fate,1420,5
milsom,1421,5
hearts,1422,5
somebody,1423,5
curacy,1424,5
mile,1425,5
increase,1426,5
composed,1427,5
prevented,1428,5
box,1429,5
express,1430,5
respectability,1431,5
chaise,1432,5
black,1433,5
usefulness,1434,5
liberty,1435,5
civil,1436,5
slight,1437,5
lessening,1438,5
spread,1439,5
drove,1440,5
worthy,1441,5
attempt,1442,5
cleared,1443,5
shooting,1444,5
fool,1445,5
unjust,1446,5
compared,1447,5
noise,1448,5
grown,1449,5
applied,1450,5
wants,1451,5
attempts,1452,5
zeal,1453,5
careful,1454,5
merits,1455,5
offered,1456,5
wherever,1457,5
explain,1458,5
italian,1459,5
footing,1460,5
restored,1461,5
lessened,1462,5
willing,1463,5
strongest,1464,5
approach,1465,5
sensation,1466,5
shore,1467,5
leading,1468,5
office,1469,5
gentleness,1470,5
happier,1471,5
mansion,1472,5
wound,1473,5
gratified,1474,5
occur,1475,5
reference,1476,5
chose,1477,5
occupation,1478,5
enquiry,1479,5
don,1480,5
residence,1481,5
valuable,1482,5
convenience,1483,5
rejoiced,1484,5
suggest,1485,5
relation,1486,5
belief,1487,5
sees,1488,5
prosperity,1489,5
advantages,1490,5
jealousy,1491,5
formerly,1492,5
success,1493,5
animation,1494,5
stronger,1495,5
tenants,1496,5
angry,1497,5
hayters,1498,5
assist,1499,5
decide,1500,5
pounds,1501,5
strict,1502,5
mistake,1503,5
lodge,1504,5
supplied,1505,5
bow,1506,5
concerns,1507,5
income,1508,5
blame,1509,5
relations,1510,5
advice,1511,5
preparing,1512,5
doors,1513,5
attraction,1514,5
scruple,1515,5
powers,1516,5
described,1517,5
concern,1518,5
stand,1519,5
bright,1520,5
injury,1521,5
intervals,1522,5
strangers,1523,5
jealous,1524,5
stir,1525,5
preferred,1526,5
hundred,1527,5
played,1528,5
assured,1529,5
tender,1530,5
constancy,1531,5
running,1532,5
absolutely,1533,5
becoming,1534,5
assisted,1535,5
somewhere,1536,5
ruin,1537,5
grieved,1538,5
hereafter,1539,5
raised,1540,5
uttered,1541,5
fortnight,1542,5
alliance,1543,5
reasonable,1544,5
employed,1545,5
